tid,gamma,trueage,freqonly
1,-50,46.27951,47.64735
2,-23.208,21.95109,16.76651
3,-10.772,10.19123,8.65376
4,-5,3.79142,2.19348
5,-2.321,2.39262,2.52541
6,-1.077,0.75984,0.73732
7,-0.5,0.835,0.88983
8,-0.232,0.37747,0.54378
9,-0.108,0.17339,0.2526
10,-0.05,0.1648,0.26149
11,-50,48.72653,36.12236
12,-23.208,23.33229,32.49657
13,-10.772,10.09786,7.95093
14,-5,4.5325,7.6857
15,-2.321,2.49747,2.85922
16,-1.077,1.31732,1.7677
17,-0.5,0.56249,0.53589
18,-0.232,0.23236,0.35253
19,-0.108,0.17033,0.29949
20,-0.05,0.31567,0.41947
21,-50,52.85195,50.71908
22,-23.208,24.11453,33.56872
23,-10.772,10.28155,11.77882
24,-5,4.53713,4.45416
25,-2.321,2.24671,2.96937
26,-1.077,1.40129,1.11097
27,-0.5,0.61365,0.70321
28,-0.232,0.75946,0.74562
29,-0.108,-0.27275,-0.15768
30,-0.05,0.2321,0.32308
31,-50,50.52099,38.20583
32,-23.208,23.60058,29.87826
33,-10.772,10.11901,10.3663
34,-5,4.34453,8.23994
35,-2.321,2.31545,3.83575
36,-1.077,1.33598,1.50628
37,-0.5,0.79611,0.83015
38,-0.232,0.33433,0.45886
39,-0.108,0.08118,0.20226
40,-0.05,0.0972,0.16477
41,-50,47.84803,53.39336
42,-23.208,23.65502,26.80476
43,-10.772,10.7034,6.74734
44,-5,4.41278,4.16446
45,-2.321,2.448,1.91349
46,-1.077,1.31,1.45067
47,-0.5,0.67949,0.78693
48,-0.232,0.43467,0.49915
49,-0.108,-0.31561,-0.15964
50,-0.05,0.09105,0.1969
51,-50,51.45787,34.8255
52,-23.208,23.26017,31.31335
53,-10.772,11.35488,6.03546
54,-5,5.34156,4.22832
55,-2.321,2.69152,2.55891
56,-1.077,1.41712,1.33187
57,-0.5,-0.00365,0.10107
58,-0.232,0.20574,0.31468
59,-0.108,0.09086,0.1479
60,-0.05,-0.20612,-0.07446
61,-50,49.62476,52.63769
62,-23.208,23.49085,21.30569
63,-10.772,10.50144,11.9768
64,-5,5.09949,5.60759
65,-2.321,2.76969,2.52543
66,-1.077,0.57967,0.75596
67,-0.5,0.60887,0.86515
68,-0.232,0.23476,0.33852
69,-0.108,0.53424,0.55699
70,-0.05,-0.02425,0.07719
71,-50,51.98884,33.45829
72,-23.208,23.60297,20.51909
73,-10.772,10.81505,12.57408
74,-5,5.36123,3.61622
75,-2.321,2.30216,2.73182
76,-1.077,0.91635,1.0366
77,-0.5,0.56253,0.59505
78,-0.232,0.24127,0.36502
79,-0.108,0.25283,0.28169
80,-0.05,-0.19039,-0.04981
81,-50,52.50491,64.30025
82,-23.208,23.08502,31.7915
83,-10.772,11.31374,12.43909
84,-5,5.2549,7.29667
85,-2.321,2.18483,1.72766
86,-1.077,1.0078,1.49081
87,-0.5,0.44374,0.55495
88,-0.232,0.29612,0.43099
89,-0.108,-0.17476,-0.07491
90,-0.05,0.21808,0.31593
91,-50,51.13929,46.42233
92,-23.208,23.40787,25.50257
93,-10.772,10.79107,9.73321
94,-5,4.58909,4.45213
95,-2.321,2.103,2.17806
96,-1.077,1.12838,1.24253
97,-0.5,0.88264,0.86605
98,-0.232,0.71875,0.85378
99,-0.108,0.06764,0.15614
100,-0.05,-0.01153,0.10084
101,-50,49.82641,17.84843
102,-23.208,22.8888,31.62303
103,-10.772,10.72959,8.62067
104,-5,5.30315,3.4094
105,-2.321,2.02814,1.69298
106,-1.077,1.37662,1.66117
107,-0.5,0.47137,0.61616
108,-0.232,-0.12554,0.00299
109,-0.108,0.08127,0.13735
110,-0.05,-0.16404,-0.08816
111,-50,50.42723,92.56542
112,-23.208,22.88191,29.24034
113,-10.772,10.73381,8.47065
114,-5,5.61083,4.73974
115,-2.321,2.24278,2.75571
116,-1.077,0.90681,1.06639
117,-0.5,0.3001,0.40734
118,-0.232,0.26679,0.36566
119,-0.108,0.20838,0.31505
120,-0.05,0.20139,0.28003
121,-50,49.86656,33.78256
122,-23.208,22.44912,14.33792
123,-10.772,10.78882,8.3982
124,-5,5.38517,2.64717
125,-2.321,1.96745,2.71195
126,-1.077,0.907,1.09226
127,-0.5,0.20626,0.32965
128,-0.232,0.07218,0.20108
129,-0.108,-0.10781,-0.02242
130,-0.05,0.30183,0.37488
131,-50,48.56969,78.36371
132,-23.208,23.49572,26.73411
133,-10.772,10.42012,8.89764
134,-5,4.92651,4.70363
135,-2.321,1.94307,1.98273
136,-1.077,1.32208,1.56919
137,-0.5,0.12617,0.23617
138,-0.232,0.27273,0.39273
139,-0.108,0.07064,0.17189
140,-0.05,0.05598,0.16591
141,-50,49.65334,38.35759
142,-23.208,23.44879,33.17831
143,-10.772,11.35412,11.47268
144,-5,4.4259,1.99645
145,-2.321,2.78185,3.34947
146,-1.077,0.99613,1.15775
147,-0.5,0.38164,0.55046
148,-0.232,0.15436,0.29708
149,-0.108,0.21345,0.33711
150,-0.05,0.17526,0.27647
151,-50,51.06419,134.2252
152,-23.208,23.08267,20.67918
153,-10.772,11.08936,15.41129
154,-5,5.161,7.58528
155,-2.321,2.43964,2.56179
156,-1.077,1.14045,1.05549
157,-0.5,0.40129,0.55048
158,-0.232,0.42346,0.47798
159,-0.108,0.27851,0.33864
160,-0.05,0.09963,0.23901
161,-50,51.17693,30.0974
162,-23.208,23.16642,25.15779
163,-10.772,10.76233,8.77157
164,-5,4.76026,7.20675
165,-2.321,2.22054,1.78397
166,-1.077,0.88423,0.97215
167,-0.5,0.68081,0.74257
168,-0.232,0.14486,0.21901
169,-0.108,-0.15897,-0.06608
170,-0.05,0.28165,0.33461
171,-50,51.84632,64.71909
172,-23.208,22.96883,40.97218
173,-10.772,10.62772,7.38813
174,-5,4.69595,4.60988
175,-2.321,2.1664,1.95866
176,-1.077,1.34556,1.39956
177,-0.5,1.21487,1.67721
178,-0.232,0.21085,0.34586
179,-0.108,0.17823,0.24219
180,-0.05,-0.29642,-0.19187
181,-50,49.50948,112.25322
182,-23.208,23.47577,19.86249
183,-10.772,10.71779,13.63889
184,-5,5.58682,3.62958
185,-2.321,2.07054,1.92942
186,-1.077,1.14743,1.29953
187,-0.5,0.22027,0.28266
188,-0.232,0.08102,0.1783
189,-0.108,-0.13794,-0.03336
190,-0.05,-0.17801,-0.00983
191,-50,51.06334,61.07903
192,-23.208,22.93981,17.67444
193,-10.772,10.83452,9.80563
194,-5,5.00629,5.10297
195,-2.321,2.55142,2.02783
196,-1.077,1.00001,1.07279
197,-0.5,0.74298,0.76727
198,-0.232,0.11669,0.18318
199,-0.108,0.15545,0.24268
200,-0.05,0.07651,0.17703
201,-50,48.36652,19.85339
202,-23.208,22.30733,16.40304
203,-10.772,10.70103,9.11004
204,-5,4.78317,6.51553
205,-2.321,2.36928,2.80818
206,-1.077,1.56732,1.48267
207,-0.5,0.61409,0.8542
208,-0.232,-0.04794,0.07734
209,-0.108,0.15922,0.27144
210,-0.05,-0.38559,-0.2683
211,-50,50.13982,75.02681
212,-23.208,22.97968,24.17828
213,-10.772,10.20569,7.8548
214,-5,5.59785,5.08185
215,-2.321,2.07676,2.09254
216,-1.077,1.00006,1.21434
217,-0.5,0.69227,0.84328
218,-0.232,0.09983,0.21548
219,-0.108,0.27334,0.39219
220,-0.05,-0.13544,-0.03684
221,-50,49.08295,42.05328
222,-23.208,23.83354,28.84411
223,-10.772,10.24067,7.64631
224,-5,5.10346,4.48852
225,-2.321,2.20151,1.93435
226,-1.077,0.95741,0.99681
227,-0.5,0.87864,0.90256
228,-0.232,0.25249,0.37744
229,-0.108,0.26102,0.30909
230,-0.05,-0.25006,-0.17787
231,-50,51.61822,41.87343
232,-23.208,22.98444,15.74315
233,-10.772,10.68711,8.83615
234,-5,4.84569,5.06339
235,-2.321,2.49747,2.86831
236,-1.077,0.75848,0.51649
237,-0.5,0.68108,0.65211
238,-0.232,0.45616,0.53073
239,-0.108,-0.23193,-0.14154
240,-0.05,-0.24728,-0.15402
241,-50,47.4013,58.2109
242,-23.208,23.45402,37.19915
243,-10.772,11.01906,11.50255
244,-5,5.0313,4.31673
245,-2.321,2.29189,2.24525
246,-1.077,1.03587,1.01106
247,-0.5,0.4491,0.48428
248,-0.232,0.05604,0.097
249,-0.108,-0.24697,-0.12388
250,-0.05,0.23808,0.23321
251,-50,53.24761,38.68534
252,-23.208,22.12152,43.95958
253,-10.772,10.89346,11.25713
254,-5,5.03781,3.54368
255,-2.321,2.19212,2.38981
256,-1.077,1.39004,1.49801
257,-0.5,0.38128,0.55708
258,-0.232,0.56838,0.55142
259,-0.108,0.3806,0.45951
260,-0.05,0.08677,0.16822
261,-50,51.10132,384.96887
262,-23.208,23.34368,30.80509
263,-10.772,9.98427,8.52691
264,-5,5.05621,4.5804
265,-2.321,2.34008,2.3639
266,-1.077,1.04949,1.00784
267,-0.5,0.56688,0.71184
268,-0.232,0.92516,0.94337
269,-0.108,0.28482,0.39351
270,-0.05,0.15613,0.24346
271,-50,48.21755,14.02848
272,-23.208,23.28059,28.69756
273,-10.772,10.1858,8.22291
274,-5,5.32166,7.82702
275,-2.321,2.3188,2.72495
276,-1.077,1.2619,1.32088
277,-0.5,0.3165,0.3845
278,-0.232,0.12211,0.26229
279,-0.108,0.64566,0.66522
280,-0.05,-0.14724,-0.02733
281,-50,51.53994,202.64968
282,-23.208,22.33412,16.03428
283,-10.772,10.51378,8.23864
284,-5,5.45314,6.50377
285,-2.321,2.23675,2.55938
286,-1.077,0.79975,1.00737
287,-0.5,0.17296,0.24071
288,-0.232,0.45459,0.62888
289,-0.108,0.2203,0.29339
290,-0.05,-0.06558,0.04087
291,-50,51.00721,128.95303
292,-23.208,23.31176,34.83296
293,-10.772,10.34582,14.46898
294,-5,5.74369,7.80042
295,-2.321,2.06991,1.65297
296,-1.077,1.10537,1.33584
297,-0.5,0.26173,0.38257
298,-0.232,0.3574,0.48039
299,-0.108,-0.04795,0.03692
300,-0.05,-0.35375,-0.24335
301,-50,53.13526,40.58288
302,-23.208,23.0006,23.53627
303,-10.772,10.79954,13.39114
304,-5,4.52751,5.4042
305,-2.321,2.3774,2.5912
306,-1.077,1.05634,1.08271
307,-0.5,0.22885,0.28793
308,-0.232,0.82911,0.92075
309,-0.108,-0.05249,0.06813
310,-0.05,0.16774,0.30479
311,-50,51.82588,35.38128
312,-23.208,23.37985,25.54675
313,-10.772,11.39576,10.10817
314,-5,4.35851,3.19734
315,-2.321,2.7162,2.94494
316,-1.077,0.86536,0.80013
317,-0.5,0.37699,0.40422
318,-0.232,0.3223,0.40831
319,-0.108,-0.06557,0.03138
320,-0.05,-0.08787,-0.00786
321,-50,51.79092,17.15709
322,-23.208,22.98361,33.05273
323,-10.772,10.49005,11.39866
324,-5,4.49834,6.96718
325,-2.321,2.33482,2.79385
326,-1.077,1.04393,1.13834
327,-0.5,0.92267,0.85089
328,-0.232,0.06352,0.14979
329,-0.108,0.03337,0.13655
330,-0.05,0.19459,0.33446
331,-50,49.30959,81.57811
332,-23.208,23.69886,22.32354
333,-10.772,11.13827,9.38641
334,-5,4.44286,5.32036
335,-2.321,2.15606,1.5749
336,-1.077,0.81411,0.78069
337,-0.5,1.14734,0.95752
338,-0.232,0.30658,0.32939
339,-0.108,0.04454,0.15943
340,-0.05,0.21728,0.30333
341,-50,50.59529,30.47018
342,-23.208,23.14405,19.97747
343,-10.772,10.84262,9.69452
344,-5,5.01642,4.68354
345,-2.321,2.22862,2.80523
346,-1.077,1.02131,0.96819
347,-0.5,0.88392,1.05887
348,-0.232,-0.01979,0.09814
349,-0.108,0.40855,0.4987
350,-0.05,-0.11936,-0.01249
351,-50,49.61953,24.41598
352,-23.208,23.54576,19.59041
353,-10.772,11.14092,13.83622
354,-5,5.92552,4.28931
355,-2.321,2.43385,2.88061
356,-1.077,0.71948,0.85938
357,-0.5,0.52858,0.73309
358,-0.232,0.01542,0.09855
359,-0.108,0.15554,0.26482
360,-0.05,0.27265,0.36789
361,-50,51.70707,30.88612
362,-23.208,23.00231,24.73679
363,-10.772,10.07774,4.73813
364,-5,5.18583,3.46376
365,-2.321,2.24611,3.9406
366,-1.077,1.21424,1.35974
367,-0.5,0.69238,0.78446
368,-0.232,0.55173,0.60797
369,-0.108,0.25076,0.35803
370,-0.05,0.36718,0.45138
371,-50,50.75474,99.39596
372,-23.208,22.91711,28.7351
373,-10.772,11.16208,9.33266
374,-5,5.23475,4.89157
375,-2.321,2.35292,2.35229
376,-1.077,1.21555,1.47897
377,-0.5,0.7651,0.89537
378,-0.232,0.4944,0.57004
379,-0.108,0.00029,0.09335
380,-0.05,-0.00716,0.10929
381,-50,49.66165,33.30158
382,-23.208,22.95893,18.41323
383,-10.772,11.53561,7.6418
384,-5,5.10254,6.88715
385,-2.321,2.18471,2.16514
386,-1.077,1.15534,1.15685
387,-0.5,0.49993,0.61744
388,-0.232,0.23176,0.36096
389,-0.108,0.24092,0.3207
390,-0.05,-0.0613,0.05224
391,-50,51.91618,45.32957
392,-23.208,23.08037,18.48773
393,-10.772,11.01184,11.77041
394,-5,5.25171,7.53333
395,-2.321,2.45199,2.84143
396,-1.077,0.54003,0.63883
397,-0.5,0.7468,1.04229
398,-0.232,0.1097,0.23937
399,-0.108,0.32191,0.39025
400,-0.05,0.04504,0.11664
401,-50,50.0397,30.24293
402,-23.208,23.76107,23.12343
403,-10.772,12.05484,19.81219
404,-5,5.06403,4.13394
405,-2.321,2.51202,2.95376
406,-1.077,0.81469,0.88943
407,-0.5,0.39878,0.49252
408,-0.232,0.01671,0.11553
409,-0.108,-0.07563,-0.01089
410,-0.05,-0.03378,0.10092
411,-50,51.01807,61.79898
412,-23.208,23.50605,32.00732
413,-10.772,11.35292,7.7467
414,-5,4.68254,3.37894
415,-2.321,2.37755,1.91702
416,-1.077,0.78593,1.01871
417,-0.5,0.99335,0.83407
418,-0.232,0.2864,0.40064
419,-0.108,0.22652,0.25326
420,-0.05,0.10408,0.24922
421,-50,49.86284,70.18394
422,-23.208,23.20369,34.55728
423,-10.772,11.2851,12.30169
424,-5,5.19779,6.45156
425,-2.321,1.7518,1.76917
426,-1.077,1.11649,1.00456
427,-0.5,0.43015,0.52223
428,-0.232,0.45533,0.55975
429,-0.108,0.19158,0.295
430,-0.05,0.41993,0.44555
431,-50,50.48195,41.35902
432,-23.208,22.91167,17.88753
433,-10.772,11.14916,5.74246
434,-5,4.8966,5.00496
435,-2.321,2.4125,3.30929
436,-1.077,1.05019,1.1712
437,-0.5,0.38867,0.4809
438,-0.232,0.18371,0.27333
439,-0.108,0.1795,0.30676
440,-0.05,0.18991,0.20053
441,-50,48.60668,52.23778
442,-23.208,23.91557,21.4391
443,-10.772,11.54217,9.37055
444,-5,4.49296,5.13284
445,-2.321,2.40714,2.28287
446,-1.077,1.32678,1.28818
447,-0.5,1.05606,1.13401
448,-0.232,0.14118,0.2373
449,-0.108,0.2478,0.31863
450,-0.05,0.37114,0.4966
451,-50,49.08015,54.41253
452,-23.208,22.73412,13.51339
453,-10.772,11.52134,10.95304
454,-5,5.87585,6.83006
455,-2.321,1.85849,2.83171
456,-1.077,1.22712,1.43999
457,-0.5,0.92851,0.97373
458,-0.232,0.60072,0.70602
459,-0.108,0.21728,0.32484
460,-0.05,0.34725,0.37586
461,-50,51.16148,93.55465
462,-23.208,23.65802,31.88365
463,-10.772,10.96822,14.67242
464,-5,4.24408,4.33719
465,-2.321,2.22437,1.85826
466,-1.077,0.75459,0.74138
467,-0.5,0.60977,0.84284
468,-0.232,0.19763,0.295
469,-0.108,0.16566,0.25789
470,-0.05,-0.03559,0.0791
471,-50,49.73133,32.58546
472,-23.208,22.45747,35.63287
473,-10.772,11.02539,14.942
474,-5,5.08312,7.78377
475,-2.321,2.45688,2.14353
476,-1.077,0.94655,0.92139
477,-0.5,0.52854,0.46224
478,-0.232,0.12217,0.21014
479,-0.108,-0.15676,-0.07299
480,-0.05,0.14808,0.29215
481,-50,50.77546,129.34713
482,-23.208,22.69731,22.73816
483,-10.772,11.1114,16.78196
484,-5,5.16058,6.266
485,-2.321,2.44845,2.35742
486,-1.077,1.01493,1.06722
487,-0.5,0.64352,0.77896
488,-0.232,0.01692,0.06686
489,-0.108,0.39159,0.51453
490,-0.05,0.16222,0.31776
491,-50,50.58733,36.73525
492,-23.208,23.40314,28.24806
493,-10.772,10.99226,9.2902
494,-5,5.04543,3.906
495,-2.321,2.43274,2.11499
496,-1.077,1.29536,1.44052
497,-0.5,0.57989,0.74707
498,-0.232,-0.21888,-0.06373
499,-0.108,0.00854,0.1446
500,-0.05,-0.13248,-0.01694
501,-50,51.45089,58.17422
