tid,gamma,trueage,freqonly
502,-23.208,23.34855,45.92142
503,-10.772,10.77301,7.52183
504,-5,4.70531,3.13095
505,-2.321,2.15791,2.26625
506,-1.077,1.00222,1.08407
507,-0.5,0.40899,0.54488
508,-0.232,0.15284,0.24617
509,-0.108,0.22824,0.29204
510,-0.05,0.03024,0.15879
511,-50,49.74249,75.05335
512,-23.208,22.57008,17.48093
513,-10.772,10.34113,12.37019
514,-5,5.41078,5.21843
515,-2.321,2.70405,3.09376
516,-1.077,0.86156,0.98676
517,-0.5,0.27869,0.33585
518,-0.232,0.1636,0.26263
519,-0.108,0.03022,0.17929
520,-0.05,-0.164,-0.05709
521,-50,50.93231,89.76324
522,-23.208,24.58039,25.98931
523,-10.772,10.76241,16.4465
524,-5,5.65942,3.84963
525,-2.321,2.28709,2.06478
526,-1.077,1.42755,1.58769
527,-0.5,0.71883,0.80014
528,-0.232,0.33723,0.39872
529,-0.108,-0.15232,0.00101
530,-0.05,0.54392,0.58423
531,-50,48.94966,298.02753
532,-23.208,22.75431,15.4995
533,-10.772,11.09933,21.72843
534,-5,4.7514,11.01082
535,-2.321,2.55592,2.76274
536,-1.077,1.02721,0.99562
537,-0.5,0.32577,0.37237
538,-0.232,0.09083,0.18393
539,-0.108,0.56319,0.63264
540,-0.05,0.05363,0.12277
541,-50,51.1777,40.28689
542,-23.208,23.2002,17.43277
543,-10.772,11.19182,12.01623
544,-5,5.0077,3.22081
545,-2.321,2.11807,2.36694
546,-1.077,1.05037,1.13966
547,-0.5,0.3014,0.37331
548,-0.232,0.34922,0.39944
549,-0.108,0.01118,0.12821
550,-0.05,0.16952,0.30227
551,-50,51.2109,56.46416
552,-23.208,23.32829,27.85655
553,-10.772,10.47673,10.92275
554,-5,5.34443,5.07147
555,-2.321,2.34896,1.68814
556,-1.077,1.00019,1.08944
557,-0.5,0.17461,0.33763
558,-0.232,0.25517,0.38847
559,-0.108,0.17441,0.26024
560,-0.05,-0.00739,0.10565
561,-50,47.21161,73.95009
562,-23.208,23.14435,31.09031
563,-10.772,10.67302,13.55816
564,-5,5.07977,6.52761
565,-2.321,2.15212,1.83077
566,-1.077,1.19676,1.32192
567,-0.5,0.66299,0.7433
568,-0.232,-0.00187,0.08563
569,-0.108,-0.02964,0.11558
570,-0.05,0.17804,0.24573
571,-50,50.98558,86.14728
572,-23.208,23.76426,29.89784
573,-10.772,11.06473,9.33507
574,-5,5.51747,9.05888
575,-2.321,2.26172,3.1707
576,-1.077,1.39187,1.41697
577,-0.5,0.30868,0.36924
578,-0.232,0.27865,0.35553
579,-0.108,-0.0157,0.02548
580,-0.05,0.20625,0.3672
581,-50,51.16632,54.14283
582,-23.208,23.04897,25.32892
583,-10.772,10.95527,10.62983
584,-5,5.14996,5.9267
585,-2.321,2.54898,2.35698
586,-1.077,0.70596,0.83673
587,-0.5,0.44256,0.6018
588,-0.232,0.23775,0.36473
589,-0.108,0.24096,0.39691
590,-0.05,0.00432,0.12748
591,-50,50.34195,76.25267
592,-23.208,23.96875,32.79344
593,-10.772,10.95521,13.2483
594,-5,5.75204,5.47798
595,-2.321,2.52392,2.36801
596,-1.077,1.36958,1.285
597,-0.5,0.29609,0.35511
598,-0.232,0.4567,0.46054
599,-0.108,0.16946,0.24258
600,-0.05,-0.15155,-0.12069
601,-50,49.43521,48.18399
602,-23.208,22.7426,30.98424
603,-10.772,10.50296,8.5176
604,-5,5.20204,7.55251
605,-2.321,2.57796,2.55801
606,-1.077,1.09439,1.0428
607,-0.5,0.30216,0.39642
608,-0.232,0.14117,0.25065
609,-0.108,0.49451,0.52545
610,-0.05,-0.13395,-0.04083
611,-50,50.65914,39.92039
612,-23.208,22.3942,34.50616
613,-10.772,11.35931,9.40178
614,-5,5.58693,7.09597
615,-2.321,1.92762,2.0148
616,-1.077,1.33946,1.06886
617,-0.5,0.74324,0.86891
618,-0.232,0.2612,0.3412
619,-0.108,0.17027,0.2651
620,-0.05,0.00939,0.13196
621,-50,49.61551,50.00134
622,-23.208,23.63674,18.81196
623,-10.772,11.0552,7.92507
624,-5,4.3887,3.07003
625,-2.321,2.20921,2.0697
626,-1.077,1.43024,1.42904
627,-0.5,0.09941,0.22067
628,-0.232,0.70743,0.82971
629,-0.108,0.06603,0.17741
630,-0.05,-0.07864,0.05141
631,-50,50.33313,28.42345
632,-23.208,23.52588,50.49755
633,-10.772,11.71753,12.71896
634,-5,4.75136,3.17214
635,-2.321,2.22305,2.59439
636,-1.077,0.84736,0.89538
637,-0.5,0.62889,0.77775
638,-0.232,0.49616,0.83583
639,-0.108,-0.04793,0.07501
640,-0.05,-0.1611,-0.03534
641,-50,52.38845,43.79288
642,-23.208,22.92163,20.11659
643,-10.772,11.19893,10.72338
644,-5,5.19289,3.39496
645,-2.321,2.67585,3.12214
646,-1.077,1.06646,0.98362
647,-0.5,0.93039,0.87909
648,-0.232,0.44877,0.60575
649,-0.108,0.30756,0.36212
650,-0.05,-0.0159,0.05256
651,-50,48.6154,39.07975
652,-23.208,22.79706,19.7827
653,-10.772,10.07768,9.16902
654,-5,4.94143,6.13835
655,-2.321,2.4845,2.81317
656,-1.077,1.0003,1.13672
657,-0.5,0.44699,0.45523
658,-0.232,0.34592,0.47293
659,-0.108,-0.13382,-0.05727
660,-0.05,-0.21059,-0.09224
661,-50,51.15783,38.3921
662,-23.208,23.55197,26.70155
663,-10.772,10.44624,12.58716
664,-5,4.70633,3.86889
665,-2.321,2.35101,3.42304
666,-1.077,1.20515,1.30905
667,-0.5,0.89495,0.8558
668,-0.232,0.49294,0.59405
669,-0.108,0.23209,0.33916
670,-0.05,0.00209,0.10236
671,-50,51.3764,68.83159
672,-23.208,24.0973,22.54496
673,-10.772,9.87845,5.94529
674,-5,5.36742,5.06973
675,-2.321,2.08779,1.6305
676,-1.077,0.93641,0.83375
677,-0.5,0.74584,0.7344
678,-0.232,-0.25012,-0.09839
679,-0.108,-0.07023,0.04704
680,-0.05,-0.09842,0.02635
681,-50,50.12427,44.77617
682,-23.208,23.00994,21.51252
683,-10.772,10.913,13.9612
684,-5,4.7881,5.08867
685,-2.321,2.32237,2.2383
686,-1.077,1.10372,1.49915
687,-0.5,0.48933,0.58043
688,-0.232,0.50535,0.53438
689,-0.108,0.08555,0.18901
690,-0.05,-0.23434,-0.17368
691,-50,49.36396,36.09143
692,-23.208,22.65386,36.41524
693,-10.772,11.52522,10.75506
694,-5,4.79408,4.05343
695,-2.321,2.05605,1.94634
696,-1.077,1.22392,1.28713
697,-0.5,0.1972,0.22415
698,-0.232,0.69676,0.73553
699,-0.108,0.48445,0.57561
700,-0.05,0.0361,0.08356
701,-50,47.05819,39.38609
702,-23.208,23.07974,29.36016
703,-10.772,10.76215,6.84483
704,-5,5.06434,2.85827
705,-2.321,1.90765,1.74491
706,-1.077,0.56884,0.65706
707,-0.5,0.78066,0.96613
708,-0.232,0.18509,0.27785
709,-0.108,0.09866,0.15804
710,-0.05,-0.24695,-0.17873
711,-50,52.57637,31.85811
712,-23.208,24.01072,46.20059
713,-10.772,10.78256,13.25836
714,-5,5.40179,4.36873
715,-2.321,1.96988,2.07373
716,-1.077,1.03363,1.20066
717,-0.5,0.59206,0.61154
718,-0.232,0.22275,0.33148
719,-0.108,0.30754,0.35412
720,-0.05,0.16956,0.27778
721,-50,50.06883,92.81707
722,-23.208,22.42602,23.4029
723,-10.772,10.94162,12.68877
724,-5,4.22453,2.43536
725,-2.321,2.70275,2.30773
726,-1.077,1.07267,1.26148
727,-0.5,0.49974,0.56094
728,-0.232,0.52833,0.63726
729,-0.108,0.03345,0.13598
730,-0.05,0.37704,0.5217
731,-50,48.893,19.77913
732,-23.208,23.03346,23.4343
733,-10.772,11.19425,17.88989
734,-5,4.35719,2.79298
735,-2.321,2.36724,2.84755
736,-1.077,1.35052,1.28229
737,-0.5,0.74709,0.72381
738,-0.232,0.62518,0.80678
739,-0.108,0.15088,0.21501
740,-0.05,0.47137,0.57621
741,-50,51.89933,35.71775
742,-23.208,23.02621,27.52363
743,-10.772,11.34609,12.91259
744,-5,4.43963,3.83539
745,-2.321,2.43441,2.87692
746,-1.077,0.86103,1.02913
747,-0.5,0.81016,0.93942
748,-0.232,0.28451,0.39
749,-0.108,0.11769,0.18864
750,-0.05,0.2442,0.31194
751,-50,49.80549,51.10278
752,-23.208,23.86279,13.53285
753,-10.772,10.45449,16.99833
754,-5,5.48775,8.63531
755,-2.321,2.51175,2.3577
756,-1.077,1.62124,1.821
757,-0.5,0.58519,0.71799
758,-0.232,0.38197,0.43742
759,-0.108,0.09852,0.26307
760,-0.05,-0.0534,0.07162
761,-50,49.68032,60.96583
762,-23.208,23.71362,24.04876
763,-10.772,10.81505,7.89288
764,-5,5.32989,8.93054
765,-2.321,2.2226,2.59518
766,-1.077,1.07426,1.24384
767,-0.5,0.36159,0.42101
768,-0.232,0.27872,0.34428
769,-0.108,0.06254,0.17943
770,-0.05,-0.36332,-0.30424
771,-50,49.84175,521.97189
772,-23.208,23.60294,31.90068
773,-10.772,11.82375,22.16171
774,-5,5.33201,7.33875
775,-2.321,2.50673,2.57758
776,-1.077,1.13394,1.51852
777,-0.5,0.09366,0.2279
778,-0.232,0.53407,0.57608
779,-0.108,0.13136,0.27189
780,-0.05,-0.27179,-0.12402
781,-50,48.89524,48.78336
782,-23.208,23.69744,37.12773
783,-10.772,10.30469,11.06726
784,-5,4.19025,3.43375
785,-2.321,2.22399,2.08619
786,-1.077,0.99353,0.9718
787,-0.5,0.54166,0.6438
788,-0.232,0.41434,0.58277
789,-0.108,0.2612,0.27823
790,-0.05,0.61368,0.64836
791,-50,52.54614,31.79319
792,-23.208,23.78988,26.85489
793,-10.772,10.70141,8.54808
794,-5,4.91911,8.19507
795,-2.321,2.43542,2.67976
796,-1.077,0.93257,1.07844
797,-0.5,0.326,0.4023
798,-0.232,0.17419,0.27835
799,-0.108,0.3219,0.39116
800,-0.05,-0.14737,-0.05497
801,-50,52.50405,44.32407
802,-23.208,22.61358,31.10419
803,-10.772,11.44976,9.18987
804,-5,5.62753,8.04912
805,-2.321,2.37812,2.70041
806,-1.077,1.4568,1.56998
807,-0.5,0.30697,0.39319
808,-0.232,0.40312,0.45629
809,-0.108,0.11673,0.16062
810,-0.05,0.11286,0.20569
811,-50,49.31025,29.55891
812,-23.208,22.90809,22.33015
813,-10.772,10.08731,8.27946
814,-5,4.35722,3.2053
815,-2.321,2.68611,3.96869
816,-1.077,1.17168,1.39331
817,-0.5,0.58588,0.783
818,-0.232,-0.10791,-0.00707
819,-0.108,-0.13289,0.0049
820,-0.05,-0.00716,0.09418
821,-50,48.18113,16.82504
822,-23.208,22.79938,45.9422
823,-10.772,10.13563,14.69837
824,-5,5.12136,4.57992
825,-2.321,2.08914,2.1374
826,-1.077,1.07846,1.30661
827,-0.5,0.5447,0.776
828,-0.232,0.68658,0.61797
829,-0.108,-0.1109,0.0247
830,-0.05,0.14696,0.25321
831,-50,50.78796,20.00352
832,-23.208,23.88126,36.54263
833,-10.772,10.82615,11.1208
834,-5,4.75229,4.69574
835,-2.321,2.13418,2.34085
836,-1.077,0.77011,0.89962
837,-0.5,0.4942,0.49674
838,-0.232,0.53837,0.50697
839,-0.108,-0.25872,-0.17444
840,-0.05,-0.10564,0.02626
841,-50,48.39003,34.08569
842,-23.208,23.32543,26.35732
843,-10.772,10.91275,7.18736
844,-5,4.41773,7.43081
845,-2.321,2.22011,2.27495
846,-1.077,1.05044,0.91271
847,-0.5,0.73975,0.91104
848,-0.232,0.34015,0.47623
849,-0.108,0.24699,0.34657
850,-0.05,0.27584,0.3728
851,-50,49.17148,55.26852
852,-23.208,22.42736,21.74025
853,-10.772,11.04933,14.8952
854,-5,4.09377,1.16027
855,-2.321,2.54657,2.61949
856,-1.077,1.18065,1.3226
857,-0.5,0.36732,0.45213
858,-0.232,0.16035,0.25582
859,-0.108,0.11666,0.21852
860,-0.05,0.14781,0.19003
861,-50,50.21561,35.13546
862,-23.208,22.76232,21.05323
863,-10.772,10.86183,9.90166
864,-5,4.97361,4.11721
865,-2.321,2.59516,3.13875
866,-1.077,1.42568,1.69599
867,-0.5,0.24942,0.29304
868,-0.232,0.78073,0.74272
869,-0.108,-0.2107,-0.15569
870,-0.05,-0.12999,-0.01432
871,-50,48.702,43.57702
872,-23.208,23.65568,11.65448
873,-10.772,11.32863,7.29978
874,-5,4.3869,7.7506
875,-2.321,2.39147,2.51772
876,-1.077,1.05641,1.16696
877,-0.5,0.34017,0.44218
878,-0.232,0.13188,0.24039
879,-0.108,0.23228,0.32932
880,-0.05,0.09046,0.17855
881,-50,51.51767,40.79363
882,-23.208,24.0059,22.30685
883,-10.772,10.32269,11.99474
884,-5,5.6108,5.29658
885,-2.321,2.56539,2.5859
886,-1.077,1.0719,1.17518
887,-0.5,0.81782,0.98344
888,-0.232,-0.13764,-0.02813
889,-0.108,0.38536,0.55668
890,-0.05,-0.15192,-0.08197
891,-50,51.327,18.39487
892,-23.208,22.08861,13.18477
893,-10.772,10.99076,8.87822
894,-5,4.03716,5.1942
895,-2.321,2.57606,2.85854
896,-1.077,0.69679,0.89727
897,-0.5,0.28381,0.34458
898,-0.232,0.4126,0.49032
899,-0.108,0.09061,0.20435
900,-0.05,-0.14695,0.00215
901,-50,49.55364,28.05103
902,-23.208,23.66789,34.84883
903,-10.772,10.62824,10.02415
904,-5,5.05037,4.04778
905,-2.321,2.25817,2.63234
906,-1.077,1.08374,0.98666
907,-0.5,0.25542,0.33241
908,-0.232,0.72638,0.86008
909,-0.108,-0.02468,0.05426
910,-0.05,-0.0651,0.03692
911,-50,48.52119,19.86376
912,-23.208,23.42694,25.70785
913,-10.772,10.78984,11.05607
914,-5,5.00668,3.65666
915,-2.321,2.22344,2.30427
916,-1.077,1.24498,0.99345
917,-0.5,0.75978,1.01561
918,-0.232,0.36018,0.43988
919,-0.108,-0.04796,0.0173
920,-0.05,0.23523,0.30488
921,-50,51.46903,36.55003
922,-23.208,24.07296,32.46683
923,-10.772,10.59264,8.12145
924,-5,6.1824,9.23303
925,-2.321,2.39176,3.40393
926,-1.077,1.2658,1.42439
927,-0.5,0.61445,0.7006
928,-0.232,-0.09615,0.0268
929,-0.108,-0.13736,-0.00517
930,-0.05,0.14459,0.17459
931,-50,53.31502,37.05522
932,-23.208,23.06702,26.10153
933,-10.772,10.60054,16.49575
934,-5,5.73572,6.98611
935,-2.321,1.90413,1.91975
936,-1.077,0.99879,1.21604
937,-0.5,-0.33172,-0.25118
938,-0.232,0.07581,0.16796
939,-0.108,0.48435,0.55908
940,-0.05,0.35156,0.3705
941,-50,50.56198,37.53972
942,-23.208,23.06572,25.39004
943,-10.772,11.193,9.48306
944,-5,4.56979,4.63705
945,-2.321,2.43968,1.92698
946,-1.077,1.27475,1.34892
947,-0.5,0.8091,0.83614
948,-0.232,0.10943,0.18506
949,-0.108,-0.09851,0.02007
950,-0.05,0.20366,0.26639
951,-50,50.15198,36.45431
952,-23.208,22.14653,27.12329
953,-10.772,11.09825,9.53235
954,-5,5.16842,3.778
955,-2.321,2.18328,2.38034
956,-1.077,0.77493,0.99404
957,-0.5,0.36163,0.51474
958,-0.232,-0.05211,0.03761
959,-0.108,0.22964,0.33059
960,-0.05,0.20366,0.33876
961,-50,49.37079,44.8418
962,-23.208,23.2807,17.21709
963,-10.772,10.90221,11.98309
964,-5,5.24356,4.48437
965,-2.321,2.06943,1.86058
966,-1.077,1.24575,1.29259
967,-0.5,0.49447,0.65785
968,-0.232,0.59505,0.50536
969,-0.108,-0.05211,0.02519
970,-0.05,0.01621,0.10611
971,-50,49.1107,21.59447
972,-23.208,23.37493,29.78096
973,-10.772,10.17221,13.19088
974,-5,4.82162,5.39375
975,-2.321,2.39775,2.40359
976,-1.077,1.34336,1.1883
977,-0.5,0.66887,0.62668
978,-0.232,-0.09613,0.00742
979,-0.108,-0.13406,-0.04973
980,-0.05,-0.08668,0.0839
981,-50,49.52292,57.51482
982,-23.208,24.24759,21.15728
983,-10.772,11.43064,6.62065
984,-5,5.67612,3.70527
985,-2.321,1.90282,1.69925
986,-1.077,1.07457,1.36063
987,-0.5,0.5344,0.73979
988,-0.232,0.36709,0.37634
989,-0.108,0.4771,0.56423
990,-0.05,0.44005,0.49748
991,-50,49.76372,63.02347
992,-23.208,23.84857,42.7096
993,-10.772,10.63886,10.59278
994,-5,5.09937,2.62073
995,-2.321,2.21043,2.34479
996,-1.077,0.41463,0.46381
997,-0.5,0.57913,0.80503
998,-0.232,0.24096,0.31164
999,-0.108,-0.51876,-0.39107
1000,-0.05,-0.14196,-0.03683
